pryidorg,orgtyp2,conteo2org
10003,Telecommunications,150
10019,Telecommunications,150
10104,Telecommunications,150
10267,Telecommunications,150
10388,"Citizens and the Municipalities",1
10496,"Medical and Health Care",57
10566,"Recreation & Personnel Services",1
10621,Banking,19
10632,Telecommunications,150
10649,Telecommunications,150
10667,Telecommunications,150
10750,"Medical and Health Care",57
10896,Insurance,53
10929,"Medical and Health Care",57
10960,Telecommunications,150
10997,Banking,19
11044,Banking,19
11055,"Wholesale & Retail TradeTransport & Storage",1
11083,Government,19
11101,Telecommunications,150
11113,Telecommunications,150
11132,Telecommunications,150
11251,Government,19
11339,Telecommunications,150
11389,Telecommunications,150
11436,Banking,19
11493,"Medical and Health Care",57
11527,Telecommunications,150
11569,Telecommunications,150
11714,Banking,19
11755,"Computers & Software",3
11763,Telecommunications,150
11785,Telecommunications,150
11993,Telecommunications,150
12019,"Medical and Health Care",57
12038,Communications,34
12060,"Wholesale & Retail Trade",1
12082,Manufacturing,8
12097,Telecommunications,150
12146,"GovernmentCommunity Services",3
12152,"Medical and Health Care",57
12153,"Computers & Software",3
12174,Communications,34
12175,Telecommunications,150
12181,"Medical and Health Care",57
12202,Manufacturing,8
12204,Construction,1
12305,Telecommunications,150
12344,Telecommunications,150
12365,Communications,34
12377,"Financial, Property & Business Services",17
12410,Communications,34
12529,"Financial, Property & Business Services",17
12573,Manufacturing,8
12667,Banking,19
12684,Telecommunications,150
12712,"Medical and Health Care",57
12728,Telecommunications,150
12888,Telecommunications,150
13137,Telecommunications,150
13169,Telecommunications,150
13217,Telecommunications,150
13246,Insurance,53
13273,"Medical and Health Care",57
13303,Insurance,53
13367,"Voice Provisioning",1
13403,Communications,34
13597,"Food Processing",1
13652,Telecommunications,150
13680,"Financial, Property & Business Services",17
13712,Telecommunications,150
13795,Telecommunications,150
13884,Telecommunications,150
13896,"Community Services",1
13915,Telecommunications,150
13981,Insurance,53
14078,Telecommunications,150
14091,Telecommunications,150
14157,Insurance,53
14228,Communications,34
14257,"Electricity, Gas, Water",2
14289,"GovernmentDanish citizens",1
14374,Banking,19
14410,Government,19
14422,Telecommunications,150
14439,Government,19
14466,Insurance,53
14483,Telecommunications,150
14494,"Medical and Health Care",57
14544,"Medical and Health Care",57
14712,Insurance,53
14715,Telecommunications,150
14758,Insurance,53
14764,Banking,19
14780,Telecommunications,150
14879,Communications,34
14892,Telecommunications,150
14959,Telecommunications,150
14968,"Medical and Health Care",57
14972,Insurance,53
15008,Telecommunications,150
15009,Communications,34
15047,"Financial, Property & Business Services",17
15123,Insurance,53
15149,Telecommunications,150
15197,Government,19
15211,Insurance,53
15240,Banking,19
15351,Communications,34
15371,Communications,34
15402,Telecommunications,150
15409,Insurance,53
15436,Telecommunications,150
15489,Telecommunications,150
15561,"Financial, Property & Business Services",17
15593,Telecommunications,150
15622,"Medical and Health Care",57
15670,Insurance,53
15689,Telecommunications,150
15724,Telecommunications,150
15732,Telecommunications,150
