pryid,indsct,orgtyp,apptyp,dvltyp,dvlplt,lngtyp,prglng1,fncsze,nwell1,smmwrkeff,maxteasze,dbms1,dvlmtd,loc,indsct2,conteo2ind,orgtyp2,conteo2org,apptyp2,conteo2app,dvlplt2,conteo2dvlplt
10003,Communication,Telecommunications,"Online. eSales",Enhancement,Multi,,,67,741,608,-1,,"Waterfall (incl Linear Processing & SSADM)",-1,Communication,189,Telecommunications,150,"Online. eSales",12,Multi,281
10019,Communication,Telecommunications,"Data Warehouse",Enhancement,Multi,3GL,Shell,98,324,266,-1,,"Waterfall (incl Linear Processing & SSADM)",-1,Communication,189,Telecommunications,150,"Data Warehouse",10,Multi,281
10104,,,,Enhancement,,4GL,Oracle,7,396,396,-1,,,-1,Communication,189,Telecommunications,150,"Financial transaction process/accounting",187,Multi,281
10267,Communication,Telecommunications,"Customer relationship management",Enhancement,,4GL,"Amdocs framework",107,1380,1137,-1,,"Waterfall (incl Linear Processing & SSADM)",-1,Communication,189,Telecommunications,150,"Customer relationship management",33,Multi,281
10388,"Service Industry","Citizens and the Municipalities","Stock control & order processing",Enhancement,Multi,4GL,ASP.Net,139,5062,5062,10,,,-1,"Service Industry",9,"Citizens and the Municipalities",1,"Stock control & order processing",8,Multi,281
10496,"Medical & Health Care","Medical and Health Care","not recorded",Enhancement,,,,47,2450,2450,36,,,-1,"Medical & Health Care",57,"Medical and Health Care",57,"Financial transaction process/accounting",187,Multi,281
10566,"Service Industry","Recreation & Personnel Services","Financial transaction process/accounting","New Development",MR,4GL,SQL,359,8580,8580,-1,Oracle,"Waterfall (incl Linear Processing & SSADM)",-1,"Service Industry",9,"Recreation & Personnel Services",1,"Financial transaction process/accounting",187,MR,18
10621,Banking,Banking,"Financial transaction process/accounting",Enhancement,MF,3GL,RPG,255,185,172,-1,RDB400,"Waterfall (incl Linear Processing & SSADM)",-1,Banking,19,Banking,19,"Financial transaction process/accounting",187,MF,78
10632,Communication,Telecommunications,"Customer relationship management",Enhancement,,,,185,1821,1672,-1,,"Waterfall (incl Linear Processing & SSADM)",-1,Communication,189,Telecommunications,150,"Customer relationship management",33,Multi,281
10649,,,,Enhancement,,4GL,Oracle,113,1847,1847,-1,,,-1,Communication,189,Telecommunications,150,"Financial transaction process/accounting",187,Multi,281
10667,Communication,Telecommunications,"Customer relationship management",Enhancement,,4GL,"Amdocs framework",56,119,98,-1,,"Waterfall (incl Linear Processing & SSADM)",-1,Communication,189,Telecommunications,150,"Customer relationship management",33,Multi,281
10750,"Medical & Health Care","Medical and Health Care","not recorded",Enhancement,,,,16,812,812,20,,,-1,"Medical & Health Care",57,"Medical and Health Care",57,"Financial transaction process/accounting",187,Multi,281
10896,Insurance,Insurance,,Enhancement,,,Mixed,95,194,178,-1,,"Waterfall (incl Linear Processing & SSADM)",-1,Insurance,53,Insurance,53,"Financial transaction process/accounting",187,Multi,281
10929,"Medical & Health Care","Medical and Health Care","not recorded",Enhancement,,,,40,3567,2818,33,,,-1,"Medical & Health Care",57,"Medical and Health Care",57,"Financial transaction process/accounting",187,Multi,281
10960,Communication,Telecommunications,Other,Enhancement,,3GL,Java,107,782,645,-1,,"Waterfall (incl Linear Processing & SSADM)",-1,Communication,189,Telecommunications,150,Other,3,Multi,281
10997,Banking,Banking,"Transaction/Production System","New Development",MF,3GL,COBOL,200,1935,1935,6,IMS,,-1,Banking,19,Banking,19,"Transaction/Production System",24,MF,78
11044,Banking,Banking,"Management Information System",Enhancement,MF,3GL,COBOL,170,2192,1973,-1,IMS,"Multifunctional Teams",-1,Banking,19,Banking,19,"Management Information System",9,MF,78
11055,"Service Industry","Wholesale & Retail TradeTransport & Storage","Financial transaction process/accounting",Enhancement,MR,3GL,C#,81,360,360,3,,,-1,"Service Industry",9,"Wholesale & Retail TradeTransport & Storage",1,"Financial transaction process/accounting",187,MR,18
11083,Government,Government,"Workflow support & management","New Development",Multi,4GL,ABAP,228,2877,2877,9,DB2,,-1,Government,27,Government,19,"Workflow support & management",5,Multi,281
11101,,,,Enhancement,,4GL,"Visual C++",78,336,336,5,,,8200,Communication,189,Telecommunications,150,"Financial transaction process/accounting",187,Multi,281
11113,Communication,Telecommunications,,Enhancement,MR,4GL,ColdFusion,579,2260,2057,4,"SQL Server",,-1,Communication,189,Telecommunications,150,"Financial transaction process/accounting",187,MR,18
11132,,,"Financial application area",Enhancement,Multi,3GL,Java,58,278,278,-1,Interactive,,-1,Communication,189,Telecommunications,150,"Financial application area",12,Multi,281
11251,Government,Government,"Customer billing/relationship management","New Development",Multi,3GL,C#,733,4544,4544,5,DB2,,-1,Government,27,Government,19,"Customer billing/relationship management",1,Multi,281
11339,,,,Enhancement,,,,156,901,748,-1,,,-1,Communication,189,Telecommunications,150,"Financial transaction process/accounting",187,Multi,281
11389,,,,"New Development",,,Groovy,630,5930,4756,-1,,"Agile Development",-1,Communication,189,Telecommunications,150,"Financial transaction process/accounting",187,Multi,281
11436,Banking,Banking,"Sales contact management","New Development",MR,3GL,C,599,9058,9058,-1,Oracle,"Waterfall (incl Linear Processing & SSADM)",-1,Banking,19,Banking,19,"Sales contact management",3,MR,18
11493,"Medical & Health Care","Medical and Health Care","not recorded",Enhancement,,,,10,1675,1675,47,,,-1,"Medical & Health Care",57,"Medical and Health Care",57,"Financial transaction process/accounting",187,Multi,281
11527,Communication,Telecommunications,"Data Warehouse",Enhancement,Multi,3GL,Shell,151,2810,2304,-1,,"Waterfall (incl Linear Processing & SSADM)",-1,Communication,189,Telecommunications,150,"Data Warehouse",10,Multi,281
11569,Communication,Telecommunications,"Financial transaction process/accounting",Enhancement,Multi,4GL,ABAP,64,2537,2080,-1,,"Waterfall (incl Linear Processing & SSADM)",-1,Communication,189,Telecommunications,150,"Financial transaction process/accounting",187,Multi,281
11714,Banking,Banking,"Transaction/Production System","New Development",MF,ApG,TELON,109,2212,2212,6,IMS,,-1,Banking,19,Banking,19,"Transaction/Production System",24,MF,78
11755,"Electronics & Computers","Computers & Software","Financial transaction process/accounting","New Development",PC,4GL,ABAP,62,2640,1980,-1,Oracle,"Waterfall (incl Linear Processing & SSADM)",-1,"Electronics & Computers",4,"Computers & Software",3,"Financial transaction process/accounting",187,PC,23
11763,Communication,Telecommunications,"Customer relationship management",Enhancement,Multi,3GL,PL/SQL,164,2501,2051,-1,,"Waterfall (incl Linear Processing & SSADM)",-1,Communication,189,Telecommunications,150,"Customer relationship management",33,Multi,281
11785,Communication,Telecommunications,"Data Warehouse",Enhancement,Multi,3GL,Shell,362,3376,2768,-1,,"Waterfall (incl Linear Processing & SSADM)",-1,Communication,189,Telecommunications,150,"Data Warehouse",10,Multi,281
11993,Communication,Telecommunications,"Other: Integration",Enhancement,,,,64,1047,961,-1,,"Waterfall (incl Linear Processing & SSADM)",-1,Communication,189,Telecommunications,150,"Other: Integration",2,Multi,281
12019,"Medical & Health Care","Medical and Health Care","not recorded",Enhancement,,,,22,1236,1125,26,,,-1,"Medical & Health Care",57,"Medical and Health Care",57,"Financial transaction process/accounting",187,Multi,281
12038,Communication,Communications,"relatively complex application",Enhancement,MF,3GL,,19,136,136,-1,Batch,"Waterfall (incl Linear Processing & SSADM)",-1,Communication,189,Communications,34,"relatively complex application",13,MF,78
12060,"Wholesale & Retail","Wholesale & Retail Trade","Inventory Management","New Development",PC,4GL,DELPHI,1083,2042,2042,2,,"Rapid Application Development (RAD)",-1,"Wholesale & Retail",5,"Wholesale & Retail Trade",1,"Inventory Management",1,PC,23
12082,Manufacturing,Manufacturing,"Financial transaction process/accounting","New Development",MF,4GL,EASYTRIEVE,782,2519,2343,-1,DATACOM,"Waterfall (incl Linear Processing & SSADM)",-1,Manufacturing,12,Manufacturing,8,"Financial transaction process/accounting",187,MF,78
12097,Communication,Telecommunications,"Online. eSales",Enhancement,Multi,,,54,878,720,-1,,"Waterfall (incl Linear Processing & SSADM)",-1,Communication,189,Telecommunications,150,"Online. eSales",12,Multi,281
12146,"Service Industry","GovernmentCommunity Services","Logistic or supply planning & controlManagement or performance reportingPersonal productivity (e.g. spreadsheet)Workflow support & management",Enhancement,Multi,4GL,PowerBuilder,696,6023,6023,10,Oracle,,-1,"Service Industry",9,"GovernmentCommunity Services",3,"Logistic or supply planning & controlManagement or performance reportingPersonal productivity (e.g. spreadsheet)Workflow support & management",1,Multi,281
12152,"Medical & Health Care","Medical and Health Care","not recorded",Enhancement,,,,27,1075,1075,20,,,-1,"Medical & Health Care",57,"Medical and Health Care",57,"Financial transaction process/accounting",187,Multi,281
