PryId,DatQltRtn,UfpRtn,CouApp,RscLvl,IndSct,OrgTyp,AppTyp,DvlTyp,DvlPlt,LngTyp,PrgLng1,FncSze,NWELL1,SmmWrkEff,PrjElpTme,MaxTeaSze,DBMS1,DvlMtd,LOC,TtlPrjCst
10003,B,B,IFPUG 4+,1,Communication,Telecommunications,Online. eSales,Enhancement,Multi,,,67,741,608,4,-1,,Waterfall (incl Linear Processing & SSADM),-1,-1
10019,B,B,IFPUG 4+,1,Communication,Telecommunications,Data Warehouse,Enhancement,Multi,3GL,Shell,98,324,266,4,-1,,Waterfall (incl Linear Processing & SSADM),-1,-1
10104,B,A,IFPUG 4+,1,,,,Enhancement,,4GL,Oracle,7,396,396,2,-1,,,-1,-1
10267,B,A,IFPUG 4+,1,Communication,Telecommunications,Customer relationship management,Enhancement,,4GL,Amdocs framework,107,1380,1137,4,-1,,Waterfall (incl Linear Processing & SSADM),-1,-1
10388,A,A,IFPUG 4+,1,Service Industry,Citizens and the Municipalities,Stock control & order processing,Enhancement,Multi,4GL,ASP.Net,139,5062,5062,11,10,,,-1,-1
10496,B,B,IFPUG 4+,1,Medical & Health Care,Medical and Health Care,not recorded,Enhancement,,,,47,2450,2450,24,36,,,-1,104783
10566,B,A,IFPUG 4+,1,Service Industry,Recreation & Personnel Services,Financial transaction process/accounting,New Development,MR,4GL,SQL,359,8580,8580,9,-1,Oracle,Waterfall (incl Linear Processing & SSADM),-1,-1
10621,B,A,IFPUG 4+,1,Banking,Banking,Financial transaction process/accounting,Enhancement,MF,3GL,RPG,255,185,172,3,-1,RDB400,Waterfall (incl Linear Processing & SSADM),-1,-1
10632,B,B,IFPUG 4+,1,Communication,Telecommunications,Customer relationship management,Enhancement,,,,185,1821,1672,5,-1,,Waterfall (incl Linear Processing & SSADM),-1,-1
10649,B,A,IFPUG 4+,1,,,,Enhancement,,4GL,Oracle,113,1847,1847,3,-1,,,-1,-1
10667,B,A,IFPUG 4+,1,Communication,Telecommunications,Customer relationship management,Enhancement,,4GL,Amdocs framework,56,119,98,2,-1,,Waterfall (incl Linear Processing & SSADM),-1,-1
10750,B,B,IFPUG 4+,1,Medical & Health Care,Medical and Health Care,not recorded,Enhancement,,,,16,812,812,11,20,,,-1,37344
10896,B,B,IFPUG 4+,1,Insurance,Insurance,,Enhancement,,,Mixed,95,194,178,10,-1,,Waterfall (incl Linear Processing & SSADM),-1,-1
10929,B,B,IFPUG 4+,1,Medical & Health Care,Medical and Health Care,not recorded,Enhancement,,,,40,3567,2818,16,33,,,-1,132783
10960,B,A,IFPUG 4+,1,Communication,Telecommunications,Other,Enhancement,,3GL,Java,107,782,645,3,-1,,Waterfall (incl Linear Processing & SSADM),-1,-1
